C:\Users\Asus TUF\source\repos\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.exe
C:\Users\Asus TUF\source\repos\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.deps.json
C:\Users\Asus TUF\source\repos\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.runtimeconfig.json
C:\Users\Asus TUF\source\repos\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.runtimeconfig.dev.json
C:\Users\Asus TUF\source\repos\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.dll
C:\Users\Asus TUF\source\repos\ConsoleApp4\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.pdb
C:\Users\Asus TUF\source\repos\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.csproj.AssemblyReference.cache
C:\Users\Asus TUF\source\repos\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Asus TUF\source\repos\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.AssemblyInfoInputs.cache
C:\Users\Asus TUF\source\repos\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.AssemblyInfo.cs
C:\Users\Asus TUF\source\repos\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.csproj.CoreCompileInputs.cache
C:\Users\Asus TUF\source\repos\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.dll
C:\Users\Asus TUF\source\repos\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.pdb
C:\Users\Asus TUF\source\repos\ConsoleApp4\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.genruntimeconfig.cache
C:\Users\Asus TUF\OneDrive\Документи\1ДУТ ПАРИ\С#\Labs\Lab2\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.exe
C:\Users\Asus TUF\OneDrive\Документи\1ДУТ ПАРИ\С#\Labs\Lab2\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.deps.json
C:\Users\Asus TUF\OneDrive\Документи\1ДУТ ПАРИ\С#\Labs\Lab2\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.runtimeconfig.json
C:\Users\Asus TUF\OneDrive\Документи\1ДУТ ПАРИ\С#\Labs\Lab2\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.runtimeconfig.dev.json
C:\Users\Asus TUF\OneDrive\Документи\1ДУТ ПАРИ\С#\Labs\Lab2\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.dll
C:\Users\Asus TUF\OneDrive\Документи\1ДУТ ПАРИ\С#\Labs\Lab2\ConsoleApp4\bin\Debug\netcoreapp3.1\ConsoleApp4.pdb
C:\Users\Asus TUF\OneDrive\Документи\1ДУТ ПАРИ\С#\Labs\Lab2\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.csproj.AssemblyReference.cache
C:\Users\Asus TUF\OneDrive\Документи\1ДУТ ПАРИ\С#\Labs\Lab2\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Asus TUF\OneDrive\Документи\1ДУТ ПАРИ\С#\Labs\Lab2\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.AssemblyInfoInputs.cache
C:\Users\Asus TUF\OneDrive\Документи\1ДУТ ПАРИ\С#\Labs\Lab2\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.AssemblyInfo.cs
C:\Users\Asus TUF\OneDrive\Документи\1ДУТ ПАРИ\С#\Labs\Lab2\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.csproj.CoreCompileInputs.cache
C:\Users\Asus TUF\OneDrive\Документи\1ДУТ ПАРИ\С#\Labs\Lab2\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.dll
C:\Users\Asus TUF\OneDrive\Документи\1ДУТ ПАРИ\С#\Labs\Lab2\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.pdb
C:\Users\Asus TUF\OneDrive\Документи\1ДУТ ПАРИ\С#\Labs\Lab2\ConsoleApp4\obj\Debug\netcoreapp3.1\ConsoleApp4.genruntimeconfig.cache
